,Id,uuid,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13
16,e7ef86c6-d74e-4096-8efd-c08b9a9428a1,fd44c608-296e-4479-b597-9513d881b650,16,B214P06 2020P00424,114//AH/32//56,75,PARIS 14,11 RUE D ODESSA,17/01/2020,1934,1,07,36,35,344000,"9468,76","0828,57"
17,100d33e9-136d-45f3-a847-19035c2c9e30,2a1a9d27-3c59-4ce7-b481-e6389ff53783,17,B214P07 2020P01075,115//CE/58//529 4145//cE/58//527 115//CE/58//303,75,PARIS 15,12 RUE BLOMET,20/01/2020,1900,1,06,34,36,397000,1164223,"11027,78"
18,81fa2c26-a99e-499b-b7ae-05398a7e5af2,eefee3d9-efe9-4c3a-8bc7-e357af3f8a6c,18,B214P09 2020P00654,117/IAKIT61/5 147//AK/761//25 ,75,PARIS 17,12 B AV MAC MAHON,09/01/2020,1900,1,03,37,32,528025,1439545,"16500,78"
19,7f166271-bb96-438e-96c4-8171dc970d3a,53d71181-9eba-4dad-a356-289609e158ab,19,B214P09 2020P00628,117//BL/29//72,75,PARIS 17,32 RUE MEDERIC 24/01/2020,1929,1,01,40,35,420,800,"10650,47","12022,86"
20,1c68970f-3cab-4d9f-8755-72157055ab20,c8628be5-cd58-4e1a-8fd0-028fa1c5af29,20,B214P10 2020P00778,118//BU/143//6 118//BU/143//43,75,PARIS 18,98 RUE DOUDEAUVILLE 30/01/2020,1870,1,01,37,39,304,000,"8296,94","7794,87"
21,80252f3d-fb87-4133-a4bd-51fb7c43e31c,1e86dad8-dbc2-41ff-951a-67eea8caf62a,21,B214P10 2020P00291,118//AH/123//218 11g//AH/123//70,75,PARIS 18,7 RUE GEORGETTE,AGUTTE,14/01/2020,1880,1,04,36,333,654,"9268,17"
22,4233686c-f61b-4690-8db9-1396c37b0d60,eb854c36-d541-40a5-a459-8d56aeb04f86,22,B214P10 2020P00448,118//BK/70//28 448//BK/70//18 118//BK/70//19 118//BK/70//17,75,PARIS 18,101 RUE MARCADET 10/01/2020,1880,1,06,33,37,347,000,"10614,87","9378,38"
23,a7ab02e4-aee4-4231-98f4-df7cc8af5ffc,e802961d-a91e-4e30-bc7a-170f903af359,23,B214P10 2020P00565,118//CA/2/6/6112 14g//cA/2/6/6033,75,PARIS 18,44 AV PTE DES POISSONNIERS,15/01/2020,1958,1,03,32,35,215000,"6756,76","6142,86"
24,616972a6-6934-4b4c-83e6-de9fdddef5d6,5796401d-5b1f-47ce-83cf-8bba2b66bce9,24,B214P11 2020P00694,119//DV/78//33,75,PARIS 19,23 RUE DE ROMAINVILLE 15/01/2020,1930,1,04,35,35,284,000,"8137,54","8114,29"
25,0cb69188-1ed2-4148-b44e-c6307e00e110,5c666bdc-0e6b-4733-9123-4e73e1409450,25,B214P11 2020P01103,120//AA/85//15 ,75,PARIS 20,46 RUE DE BELLEVILLE 31/01/2020,1936,1,05,30,35,297,000,"9963,10","8485,71"
